callback_margin,human_competent,human_warm,model_competence,model_warmth,n_raters,name,study
3.25,47.86,51.11,0.38363191463611096,0.17851829622986662,100,aaliyah jackson,nunley
3.0,44.71739130434783,45.15217391304348,0.33412727038257684,0.1432667027455048,46,aasha waabberi,gorzig
2.875,39.906976744186046,29.0,0.32128276889526,0.12303157556771666,43,abd al-hakiim amar,widner
3.0,45.96296296296296,31.88888888888889,0.3178070380025292,0.12032444206003452,54,abdullah abukar,gorzig
3.25,53.0,73.0,0.3690584518550536,0.16089460860282062,2,abigail,neumark
2.875,60.0,61.0,0.33160272838690363,0.13836310213581585,2,abigale,neumark
3.0,49.083333333333336,40.979166666666664,0.32393434777485813,0.12591353563975446,48,abu amjad khazin,widner
2.875,68.79207920792079,61.48514851485149,0.40210319072583167,0.180103112798397,202,adam,flake_leasure
3.125,61.77777777777778,53.07936507936508,0.35489237933150514,0.15971088152679816,63,aferdita dzaghig,jacquemet
2.875,48.3469387755102,40.755102040816325,0.32970519898852796,0.14015963578565122,49,afredita dzaghig,jacquemet
3.75,53.618892508143325,55.78175895765472,0.3882512675967668,0.18553989980401814,307,aisha,bertrand
2.875,44.325581395348834,35.348837209302324,0.31047647316100424,0.1105467824443071,43,al-malik khalil,widner
2.875,68.0,70.0,0.3995836385879051,0.18957519194744943,1,alexander,neumark
3.25,82.5,76.0,0.4140719655338211,0.18891921883962368,2,alexis,neumark
3.125,53.0,47.53846153846154,0.35349659985700804,0.1621330397494213,13,ali saeed,oreopoulos
3.125,70.23076923076923,67.61538461538461,0.39467475450589135,0.17134935301978263,13,alison johnson,oreopoulos
3.0,79.3076923076923,55.53846153846154,0.41017629178959847,0.16914992798814493,13,allen wang,oreopoulos
3.25,64.34527687296416,65.14332247557003,0.4114659101112414,0.19129696544335584,307,allison,bertrand
3.375,58.94174757281554,63.70873786407767,0.39658286030030276,0.17990546695838475,206,amanda,flake_leasure
3.25,56.0,50.0,0.40831076474274386,0.1924611098691662,1,amber,neumark
3.125,67.77777777777777,69.44444444444444,0.411289427226188,0.18857870428442405,63,amber sullivan,gorzig
3.25,63.857142857142854,66.95566502463055,0.4172238050226849,0.1960019197506512,203,amy,flake_leasure
3.125,66.33,54.53,0.38486773031099886,0.17171044309366118,100,amy rasmussen,nunley
3.25,65.83333333333333,56.333333333333336,0.4300949719665641,0.20198240119074976,6,amy wang,oreopoulos
3.125,66.70731707317073,67.60975609756098,0.4205550994564639,0.18105016553379263,41,amy wood,gorzig
3.0,57.86274509803921,57.0,0.3739442183934897,0.15528314898167045,51,andre robinson,gorzig
2.875,38.0,62.0,0.37316471368745174,0.15619444834905885,1,andrew,neumark
3.25,61.68316831683168,57.495049504950494,0.40429498690691573,0.19102743464213526,101,angela,farber
3.25,65.8295081967213,66.0228013029316,0.39616366246027734,0.18872276725469544,307,anne,bertrand
2.875,63.5,51.0,0.39119349825783223,0.16672640051281504,2,anthony,neumark
2.75,43.76237623762376,44.45544554455446,0.3850870518790632,0.1604985824782031,202,antwan,flake_leasure
3.25,64.375,42.6875,0.3641165060994624,0.16808806826728862,16,arjun kumar,oreopoulos
3.0,79.0,82.0,0.4222248902199988,0.1982580857929735,1,ashley,neumark
3.125,60.714285714285715,49.714285714285715,0.3726991921581836,0.16070064865211273,7,asif sheikh,oreopoulos
3.25,83.5,55.5,0.3858443778111893,0.17204562135853596,2,austin,neumark
3.375,42.0,37.333333333333336,0.3946927926883008,0.18075750819014272,3,ava,neumark
2.375,10.0,18.0,0.3565188221928788,0.15636821098745707,1,babara,neumark
3.25,73.5,45.5,0.4134411530688008,0.1886352060606941,2,barbara,neumark
2.875,65.52941176470588,49.88235294117647,0.39473253665271457,0.1601312948957419,17,bill zhang,oreopoulos
2.875,58.786184210526315,55.3125,0.4086756299665532,0.17819712246352873,304,brad,bertrand
3.0,64.7128712871287,59.0,0.39222614051681404,0.1746488464792844,202,bradley,flake_leasure
2.625,36.0,36.0,0.40535214975506284,0.1824685025780794,3,brandom,neumark
2.75,35.0,35.0,0.40249743370042934,0.1827114818449546,1,brandon,neumark
3.25,49.0,59.0,0.40189266995725614,0.18329566691169286,1,brenda,neumark
2.875,62.472312703583064,58.33550488599349,0.41776273059231894,0.19674350242781413,307,brendan,bertrand
2.75,59.928338762214985,56.693811074918564,0.4372899784738755,0.20474078886770322,307,brett,bertrand
3.125,21.5,41.5,0.4068899580956078,0.19353462702723934,2,brianna,neumark
3.25,53.0,75.0,0.3999718809272884,0.1879065024688168,1,carol,neumark
3.125,64.66666666666667,75.33333333333333,0.4103334944746646,0.1869948800590641,3,carolyn,neumark
3.25,61.45928338762215,61.97394136807818,0.39150580743011,0.17539622897743837,307,carrie,bertrand
3.25,63.23529411764706,63.07843137254902,0.3759579985687569,0.1500865486379613,51,carrie johnson,jacquemet
3.125,67.25,71.08333333333333,0.3682046346192216,0.15602548155741255,12,carrie martin,oreopoulos
2.75,56.10891089108911,53.396039603960396,0.37795217332943615,0.1719794377944401,202,chad,flake_leasure
2.125,53.333333333333336,47.666666666666664,0.33552050997188265,0.14412787203910082,3,chales,neumark
2.75,80.5,59.0,0.41153045453335374,0.19328274933799464,2,charles,neumark
2.75,59.125,42.125,0.3429060991512778,0.14849893119578123,8,chaudhry mohammad,oreopoulos
3.125,31.0,38.5,0.41509738114151745,0.20156012468262388,2,chloe,neumark
3.0,69.0,71.0,0.39211723906483964,0.18081562274738652,1,christina,neumark
2.625,25.5,46.5,0.3511877494788033,0.15419884547942667,2,chritine,neumark
1.75,65.0,42.0,0.33979982191464164,0.136276188430493,2,chrostopher,neumark
3.125,65.54,49.97,0.36914745653028075,0.16684084894795392,100,claire kruger,nunley
2.875,61.5,53.58,0.40438179470975133,0.1677745473140965,100,cody baker,nunley
3.125,83.0,36.5,0.40538580974960114,0.1806902690303545,2,courtney,neumark
3.25,60.25,50.5,0.41361137425621386,0.18945317748491905,4,cynthia,neumark
3.0,65.5,55.0,0.3945184697103301,0.17867134856386704,2,daniel,neumark
3.25,58.0,75.0,0.4043104415692307,0.1927356166864836,2,danielle,neumark
3.0,55.851851851851855,49.46296296296296,0.3774681739189634,0.14500340336948045,54,darius jackson,gorzig
3.0,52.672077922077925,49.95454545454545,0.38184097324909416,0.17306613505728424,308,darnell,bertrand
3.0,63.0,56.0,0.392235053206117,0.17768671779042777,1,david,neumark
2.75,69.47222222222223,52.80555555555556,0.3960678289780058,0.1685324386735492,36,david schmitt,widner
3.25,51.5,74.0,0.42041254197317485,0.19418679810962958,2,dawn,neumark
2.875,47.2,44.25,0.3769710968743696,0.16030687169251331,100,deandre washington,nunley
3.125,59.5,42.5,0.4194547294661257,0.19749113095703724,2,deborah,neumark
3.25,53.5,46.0,0.39241736684905554,0.17831493098313717,4,debra,neumark
2.75,38.0,37.5,0.38905687040778436,0.17137490765832428,2,dennis,neumark
2.625,45.85,45.4,0.3820687976858612,0.16246271672928086,100,deshawn jefferson,nunley
3.25,65.0,50.0,0.4323868386475801,0.19824411487792537,1,diane,neumark
2.875,40.0,12.0,0.40124678998607016,0.18171484271909957,1,donald,neumark
